file,year
MapPLUTO_02B/Bronx/bxmappluto.dbf,2002
MapPLUTO_02B/Bronx/bxmappluto.prj,2002
MapPLUTO_02B/Bronx/bxmappluto.sbn,2002
MapPLUTO_02B/Bronx/bxmappluto.sbx,2002
MapPLUTO_02B/Bronx/bxmappluto.shp,2002
MapPLUTO_02B/Bronx/bxmappluto.shp.xml,2002
MapPLUTO_02B/Bronx/bxmappluto.shx,2002
MapPLUTO_02B/Brooklyn/bkmappluto.dbf,2002
MapPLUTO_02B/Brooklyn/bkmappluto.prj,2002
MapPLUTO_02B/Brooklyn/bkmappluto.sbn,2002
MapPLUTO_02B/Brooklyn/bkmappluto.sbx,2002
MapPLUTO_02B/Brooklyn/bkmappluto.shp,2002
MapPLUTO_02B/Brooklyn/bkmappluto.shp.xml,2002
MapPLUTO_02B/Brooklyn/bkmappluto.shx,2002
MapPLUTO_02B/Manhattan/mnmappluto.dbf,2002
MapPLUTO_02B/Manhattan/mnmappluto.prj,2002
MapPLUTO_02B/Manhattan/mnmappluto.sbn,2002
MapPLUTO_02B/Manhattan/mnmappluto.sbx,2002
MapPLUTO_02B/Manhattan/mnmappluto.shp,2002
MapPLUTO_02B/Manhattan/mnmappluto.shp.xml,2002
MapPLUTO_02B/Manhattan/mnmappluto.shx,2002
MapPLUTO_02B/MapPLUTO_02B_Metadata.htm,2002
MapPLUTO_02B/Queens/qnmappluto.dbf,2002
MapPLUTO_02B/Queens/qnmappluto.prj,2002
MapPLUTO_02B/Queens/qnmappluto.sbn,2002
MapPLUTO_02B/Queens/qnmappluto.sbx,2002
MapPLUTO_02B/Queens/qnmappluto.shp,2002
MapPLUTO_02B/Queens/qnmappluto.shp.xml,2002
MapPLUTO_02B/Queens/qnmappluto.shx,2002
MapPLUTO_02B/Staten_Island/simappluto.dbf,2002
MapPLUTO_02B/Staten_Island/simappluto.prj,2002
MapPLUTO_02B/Staten_Island/simappluto.sbn,2002
MapPLUTO_02B/Staten_Island/simappluto.sbx,2002
MapPLUTO_02B/Staten_Island/simappluto.shp,2002
MapPLUTO_02B/Staten_Island/simappluto.shp.xml,2002
MapPLUTO_02B/Staten_Island/simappluto.shx,2002
MapPLUTO_03C/Bronx/bxmappluto.dbf,2003
MapPLUTO_03C/Bronx/bxmappluto.prj,2003
MapPLUTO_03C/Bronx/bxmappluto.shp,2003
MapPLUTO_03C/Bronx/bxmappluto.shp.xml,2003
MapPLUTO_03C/Bronx/bxmappluto.shx,2003
MapPLUTO_03C/Brooklyn/bkmappluto.dbf,2003
MapPLUTO_03C/Brooklyn/bkmappluto.prj,2003
MapPLUTO_03C/Brooklyn/bkmappluto.shp,2003
MapPLUTO_03C/Brooklyn/bkmappluto.shp.xml,2003
MapPLUTO_03C/Brooklyn/bkmappluto.shx,2003
MapPLUTO_03C/Manhattan/mnmappluto.dbf,2003
MapPLUTO_03C/Manhattan/mnmappluto.prj,2003
MapPLUTO_03C/Manhattan/mnmappluto.shp,2003
MapPLUTO_03C/Manhattan/mnmappluto.shp.xml,2003
MapPLUTO_03C/Manhattan/mnmappluto.shx,2003
MapPLUTO_03C/MapPLUTO_03C_Metadata.html,2003
MapPLUTO_03C/Queens/qnmappluto.dbf,2003
MapPLUTO_03C/Queens/qnmappluto.prj,2003
MapPLUTO_03C/Queens/qnmappluto.shp,2003
MapPLUTO_03C/Queens/qnmappluto.shp.xml,2003
MapPLUTO_03C/Queens/qnmappluto.shx,2003
MapPLUTO_03C/Staten_Island/simappluto.dbf,2003
MapPLUTO_03C/Staten_Island/simappluto.prj,2003
MapPLUTO_03C/Staten_Island/simappluto.shp,2003
MapPLUTO_03C/Staten_Island/simappluto.shp.xml,2003
MapPLUTO_03C/Staten_Island/simappluto.shx,2003
MapPLUTO_04C/Bronx/bxmappluto.dbf,2004
MapPLUTO_04C/Bronx/bxmappluto.prj,2004
MapPLUTO_04C/Bronx/bxmappluto.sbn,2004
MapPLUTO_04C/Bronx/bxmappluto.sbx,2004
MapPLUTO_04C/Bronx/bxmappluto.shp,2004
MapPLUTO_04C/Bronx/bxmappluto.shp.xml,2004
MapPLUTO_04C/Bronx/bxmappluto.shx,2004
MapPLUTO_04C/Brooklyn/bkmappluto.dbf,2004
MapPLUTO_04C/Brooklyn/bkmappluto.prj,2004
MapPLUTO_04C/Brooklyn/bkmappluto.sbn,2004
MapPLUTO_04C/Brooklyn/bkmappluto.sbx,2004
MapPLUTO_04C/Brooklyn/bkmappluto.shp,2004
MapPLUTO_04C/Brooklyn/bkmappluto.shp.xml,2004
MapPLUTO_04C/Brooklyn/bkmappluto.shx,2004
MapPLUTO_04C/Manhattan/mnmappluto.dbf,2004
MapPLUTO_04C/Manhattan/mnmappluto.prj,2004
MapPLUTO_04C/Manhattan/mnmappluto.sbn,2004
MapPLUTO_04C/Manhattan/mnmappluto.sbx,2004
MapPLUTO_04C/Manhattan/mnmappluto.shp,2004
MapPLUTO_04C/Manhattan/mnmappluto.shp.xml,2004
MapPLUTO_04C/Manhattan/mnmappluto.shx,2004
MapPLUTO_04C/PLUTO04C.pdf,2004
MapPLUTO_04C/Queens/qnmappluto.dbf,2004
MapPLUTO_04C/Queens/qnmappluto.prj,2004
MapPLUTO_04C/Queens/qnmappluto.sbn,2004
MapPLUTO_04C/Queens/qnmappluto.sbx,2004
MapPLUTO_04C/Queens/qnmappluto.shp,2004
MapPLUTO_04C/Queens/qnmappluto.shp.xml,2004
MapPLUTO_04C/Queens/qnmappluto.shx,2004
MapPLUTO_04C/Staten Island/simappluto.dbf,2004
MapPLUTO_04C/Staten Island/simappluto.prj,2004
MapPLUTO_04C/Staten Island/simappluto.sbn,2004
MapPLUTO_04C/Staten Island/simappluto.sbx,2004
MapPLUTO_04C/Staten Island/simappluto.shp,2004
MapPLUTO_04C/Staten Island/simappluto.shp.xml,2004
MapPLUTO_04C/Staten Island/simappluto.shx,2004
MapPLUTO_05D/Bronx/bxmappluto.dbf,2005
MapPLUTO_05D/Bronx/bxmappluto.prj,2005
MapPLUTO_05D/Bronx/bxmappluto.sbn,2005
MapPLUTO_05D/Bronx/bxmappluto.sbx,2005
MapPLUTO_05D/Bronx/bxmappluto.shp,2005
MapPLUTO_05D/Bronx/bxmappluto.shp.xml,2005
MapPLUTO_05D/Bronx/bxmappluto.shx,2005
MapPLUTO_05D/Brooklyn/bkmappluto.dbf,2005
MapPLUTO_05D/Brooklyn/bkmappluto.prj,2005
MapPLUTO_05D/Brooklyn/bkmappluto.sbn,2005
MapPLUTO_05D/Brooklyn/bkmappluto.sbx,2005
MapPLUTO_05D/Brooklyn/bkmappluto.shp,2005
MapPLUTO_05D/Brooklyn/bkmappluto.shp.xml,2005
MapPLUTO_05D/Brooklyn/bkmappluto.shx,2005
MapPLUTO_05D/Manhattan/mnmappluto.dbf,2005
MapPLUTO_05D/Manhattan/mnmappluto.prj,2005
MapPLUTO_05D/Manhattan/mnmappluto.sbn,2005
MapPLUTO_05D/Manhattan/mnmappluto.sbx,2005
MapPLUTO_05D/Manhattan/mnmappluto.shp,2005
MapPLUTO_05D/Manhattan/mnmappluto.shp.xml,2005
MapPLUTO_05D/Manhattan/mnmappluto.shx,2005
MapPLUTO_05D/PLUTO05D.pdf,2005
MapPLUTO_05D/Queens/qnmappluto.dbf,2005
MapPLUTO_05D/Queens/qnmappluto.prj,2005
MapPLUTO_05D/Queens/qnmappluto.sbn,2005
MapPLUTO_05D/Queens/qnmappluto.sbx,2005
MapPLUTO_05D/Queens/qnmappluto.shp,2005
MapPLUTO_05D/Queens/qnmappluto.shp.xml,2005
MapPLUTO_05D/Queens/qnmappluto.shx,2005
MapPLUTO_05D/Staten_Island/simappluto.dbf,2005
MapPLUTO_05D/Staten_Island/simappluto.prj,2005
MapPLUTO_05D/Staten_Island/simappluto.sbn,2005
MapPLUTO_05D/Staten_Island/simappluto.sbx,2005
MapPLUTO_05D/Staten_Island/simappluto.shp,2005
MapPLUTO_05D/Staten_Island/simappluto.shp.xml,2005
MapPLUTO_05D/Staten_Island/simappluto.shx,2005
MapPLUTO_06C/Bronx/bxmappluto.dbf,2006
MapPLUTO_06C/Bronx/bxmappluto.prj,2006
MapPLUTO_06C/Bronx/bxmappluto.sbn,2006
MapPLUTO_06C/Bronx/bxmappluto.sbx,2006
MapPLUTO_06C/Bronx/bxmappluto.shp,2006
MapPLUTO_06C/Bronx/bxmappluto.shp.xml,2006
MapPLUTO_06C/Bronx/bxmappluto.shx,2006
MapPLUTO_06C/Bronx/bxpluto.dbf,2006
MapPLUTO_06C/Bronx/bxpluto.dbf.xml,2006
MapPLUTO_06C/Brooklyn/bkmappluto.dbf,2006
MapPLUTO_06C/Brooklyn/bkmappluto.prj,2006
MapPLUTO_06C/Brooklyn/bkmappluto.sbn,2006
MapPLUTO_06C/Brooklyn/bkmappluto.sbx,2006
MapPLUTO_06C/Brooklyn/bkmappluto.shp,2006
MapPLUTO_06C/Brooklyn/bkmappluto.shp.xml,2006
MapPLUTO_06C/Brooklyn/bkmappluto.shx,2006
MapPLUTO_06C/Brooklyn/bkpluto.dbf,2006
MapPLUTO_06C/Manhattan/mnmappluto.dbf,2006
MapPLUTO_06C/Manhattan/mnmappluto.prj,2006
MapPLUTO_06C/Manhattan/mnmappluto.shp,2006
MapPLUTO_06C/Manhattan/mnmappluto.shp.xml,2006
MapPLUTO_06C/Manhattan/mnmappluto.shx,2006
MapPLUTO_06C/Manhattan/mnpluto.dbf,2006
MapPLUTO_06C/PLUTODD06C.pdf,2006
MapPLUTO_06C/Queens/qnmappluto.dbf,2006
MapPLUTO_06C/Queens/qnmappluto.prj,2006
MapPLUTO_06C/Queens/qnmappluto.sbn,2006
MapPLUTO_06C/Queens/qnmappluto.sbx,2006
MapPLUTO_06C/Queens/qnmappluto.shp,2006
MapPLUTO_06C/Queens/qnmappluto.shp.xml,2006
MapPLUTO_06C/Queens/qnmappluto.shx,2006
MapPLUTO_06C/Queens/qnpluto.dbf,2006
MapPLUTO_06C/Staten_Island/simappluto.dbf,2006
MapPLUTO_06C/Staten_Island/simappluto.prj,2006
MapPLUTO_06C/Staten_Island/simappluto.sbn,2006
MapPLUTO_06C/Staten_Island/simappluto.sbx,2006
MapPLUTO_06C/Staten_Island/simappluto.shp,2006
MapPLUTO_06C/Staten_Island/simappluto.shp.xml,2006
MapPLUTO_06C/Staten_Island/simappluto.shx,2006
MapPLUTO_06C/Staten_Island/sipluto.dbf,2006
MapPLUTO_07C/Bronx/BXMapPLUTO.dbf,2007
MapPLUTO_07C/Bronx/BXMapPLUTO.prj,2007
MapPLUTO_07C/Bronx/BXMapPLUTO.shp,2007
MapPLUTO_07C/Bronx/BXMapPLUTO.shp.xml,2007
MapPLUTO_07C/Bronx/BXMapPLUTO.shx,2007
MapPLUTO_07C/Bronx/bxpluto.dbf,2007
MapPLUTO_07C/Bronx/bxpluto.dbf.xml,2007
MapPLUTO_07C/Brooklyn/BKMapPLUTO.dbf,2007
MapPLUTO_07C/Brooklyn/BKMapPLUTO.prj,2007
MapPLUTO_07C/Brooklyn/BKMapPLUTO.shp,2007
MapPLUTO_07C/Brooklyn/BKMapPLUTO.shp.xml,2007
MapPLUTO_07C/Brooklyn/BKMapPLUTO.shx,2007
MapPLUTO_07C/Brooklyn/bkpluto.dbf,2007
MapPLUTO_07C/Manhattan/MNMapPLUTO.dbf,2007
MapPLUTO_07C/Manhattan/MNMapPLUTO.prj,2007
MapPLUTO_07C/Manhattan/MNMapPLUTO.shp,2007
MapPLUTO_07C/Manhattan/MNMapPLUTO.shp.xml,2007
MapPLUTO_07C/Manhattan/MNMapPLUTO.shx,2007
MapPLUTO_07C/Manhattan/mnpluto.dbf,2007
MapPLUTO_07C/PLUTODD07C.pdf,2007
MapPLUTO_07C/Queens/QNMapPLUTO.dbf,2007
MapPLUTO_07C/Queens/QNMapPLUTO.prj,2007
MapPLUTO_07C/Queens/QNMapPLUTO.shp,2007
MapPLUTO_07C/Queens/QNMapPLUTO.shp.xml,2007
MapPLUTO_07C/Queens/QNMapPLUTO.shx,2007
MapPLUTO_07C/Queens/qnpluto.dbf,2007
MapPLUTO_07C/Staten_Island/SIMapPLUTO.dbf,2007
MapPLUTO_07C/Staten_Island/SIMapPLUTO.prj,2007
MapPLUTO_07C/Staten_Island/SIMapPLUTO.shp,2007
MapPLUTO_07C/Staten_Island/SIMapPLUTO.shp.xml,2007
MapPLUTO_07C/Staten_Island/SIMapPLUTO.shx,2007
MapPLUTO_07C/Staten_Island/sipluto.dbf,2007
mappluto_08b/Bronx/BXMapPLUTO.cpg,2008
mappluto_08b/Bronx/BXMapPLUTO.dbf,2008
mappluto_08b/Bronx/BXMapPLUTO.prj,2008
mappluto_08b/Bronx/BXMapPLUTO.sbn,2008
mappluto_08b/Bronx/BXMapPLUTO.sbx,2008
mappluto_08b/Bronx/BXMapPLUTO.shp,2008
mappluto_08b/Bronx/BXMapPLUTO.shp.xml,2008
mappluto_08b/Bronx/BXMapPLUTO.shx,2008
mappluto_08b/Brooklyn/BKMapPLUTO.cpg,2008
mappluto_08b/Brooklyn/BKMapPLUTO.dbf,2008
mappluto_08b/Brooklyn/BKMapPLUTO.prj,2008
mappluto_08b/Brooklyn/BKMapPLUTO.sbn,2008
mappluto_08b/Brooklyn/BKMapPLUTO.sbx,2008
mappluto_08b/Brooklyn/BKMapPLUTO.shp,2008
mappluto_08b/Brooklyn/BKMapPLUTO.shp.xml,2008
mappluto_08b/Brooklyn/BKMapPLUTO.shx,2008
mappluto_08b/Manhattan/MNMapPLUTO.cpg,2008
mappluto_08b/Manhattan/MNMapPLUTO.dbf,2008
mappluto_08b/Manhattan/MNMapPLUTO.prj,2008
mappluto_08b/Manhattan/MNMapPLUTO.sbn,2008
mappluto_08b/Manhattan/MNMapPLUTO.sbx,2008
mappluto_08b/Manhattan/MNMapPLUTO.shp,2008
mappluto_08b/Manhattan/MNMapPLUTO.shp.xml,2008
mappluto_08b/Manhattan/MNMapPLUTO.shx,2008
mappluto_08b/Queens/QNMapPLUTO.cpg,2008
mappluto_08b/Queens/QNMapPLUTO.dbf,2008
mappluto_08b/Queens/QNMapPLUTO.prj,2008
mappluto_08b/Queens/QNMapPLUTO.sbn,2008
mappluto_08b/Queens/QNMapPLUTO.sbx,2008
mappluto_08b/Queens/QNMapPLUTO.shp,2008
mappluto_08b/Queens/QNMapPLUTO.shp.xml,2008
mappluto_08b/Queens/QNMapPLUTO.shx,2008
mappluto_08b/Staten_Island/SIMapPLUTO.cpg,2008
mappluto_08b/Staten_Island/SIMapPLUTO.dbf,2008
mappluto_08b/Staten_Island/SIMapPLUTO.prj,2008
mappluto_08b/Staten_Island/SIMapPLUTO.sbn,2008
mappluto_08b/Staten_Island/SIMapPLUTO.sbx,2008
mappluto_08b/Staten_Island/SIMapPLUTO.shp,2008
mappluto_08b/Staten_Island/SIMapPLUTO.shp.xml,2008
mappluto_08b/Staten_Island/SIMapPLUTO.shx,2008
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.dbf,2009
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.prj,2009
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.sbn,2009
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.sbx,2009
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.shp,2009
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.shp.xml,2009
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.shx,2009
MapPLUTO_09v2/Bronx/bx_pluto.dbf,2009
MapPLUTO_09v2/Bronx/bx_pluto.dbf.xml,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.BBL.atx,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.CD.atx,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.dbf,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.LandUse.atx,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.prj,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.sbn,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.sbx,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.shp,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.shp.xml,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.shx,2009
MapPLUTO_09v2/Bronx/BXMapPLUTO.ZoneDist1.atx,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.dbf,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.prj,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.sbn,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.sbx,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.shp,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.shp.xml,2009
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.shx,2009
MapPLUTO_09v2/Brooklyn/bk_pluto.dbf,2009
MapPLUTO_09v2/Brooklyn/bk_pluto.dbf.xml,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.BBL.atx,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.CD.atx,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.dbf,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.LandUse.atx,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.prj,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.sbn,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.sbx,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.shp,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.shp.xml,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.shx,2009
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.ZoneDist1.atx,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.dbf,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.prj,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.sbn,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.sbx,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.shp,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.shp.xml,2009
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.shx,2009
MapPLUTO_09v2/Manhattan/mn_pluto.dbf,2009
MapPLUTO_09v2/Manhattan/mn_pluto.dbf.xml,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.BBL.atx,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.CD.atx,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.dbf,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.LandUse.atx,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.prj,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.sbn,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.sbx,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.shp,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.shp.xml,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.shx,2009
MapPLUTO_09v2/Manhattan/MNMapPLUTO.ZoneDist1.atx,2009
MapPLUTO_09v2/PLUTODD09v2.pdf,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.dbf,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.prj,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.sbn,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.sbx,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.shp,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.shp.xml,2009
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.shx,2009
MapPLUTO_09v2/Queens/qn_pluto.dbf,2009
MapPLUTO_09v2/Queens/qn_pluto.dbf.xml,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.BBL.atx,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.CD.atx,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.dbf,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.LandUse.atx,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.prj,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.sbn,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.sbx,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.shp,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.shp.xml,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.shx,2009
MapPLUTO_09v2/Queens/QNMapPLUTO.ZoneDist1.atx,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.dbf,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.prj,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.sbn,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.sbx,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.shp,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.shp.xml,2009
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.shx,2009
MapPLUTO_09v2/Staten_Island/si_pluto.dbf,2009
MapPLUTO_09v2/Staten_Island/si_pluto.dbf.xml,2009
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.BBL.atx,2009
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.CD.atx,2009
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.dbf,2009
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.LandUse.atx,2009
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.prj,2009
