file,year
Bronx/BXMapPLUTO.BBL.atx,2013
Bronx/BXMapPLUTO.CD.atx,2013
Bronx/BXMapPLUTO.dbf,2013
Bronx/BXMapPLUTO.LandUse.atx,2013
Bronx/BXMapPLUTO.prj,2013
Bronx/BXMapPLUTO.sbn,2013
Bronx/BXMapPLUTO.sbx,2013
Bronx/BXMapPLUTO.shp,2013
Bronx/BXMapPLUTO.shp.xml,2013
Bronx/BXMapPLUTO.shx,2013
Bronx/BXMapPLUTO.ZoneDist1.atx,2013
Bronx/PLUTODD13v2.pdf,2013
Brooklyn/BK_Dcp_Mappinglot.dbf,2013
Brooklyn/BK_Dcp_Mappinglot.prj,2013
Brooklyn/BK_Dcp_Mappinglot.sbn,2013
Brooklyn/BK_Dcp_Mappinglot.sbx,2013
Brooklyn/BK_Dcp_Mappinglot.shp,2013
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2013
Brooklyn/BK_Dcp_Mappinglot.shx,2013
Brooklyn/bk_pluto.dbf,2013
Brooklyn/bk_pluto.dbf.xml,2013
Brooklyn/BKMapPLUTO.BBL.atx,2013
Brooklyn/BKMapPLUTO.CD.atx,2013
Brooklyn/BKMapPLUTO.dbf,2013
Brooklyn/BKMapPLUTO.LandUse.atx,2013
Brooklyn/BKMapPLUTO.prj,2013
Brooklyn/BKMapPLUTO.sbn,2013
Brooklyn/BKMapPLUTO.sbx,2013
Brooklyn/BKMapPLUTO.shp,2013
Brooklyn/BKMapPLUTO.shp.xml,2013
Brooklyn/BKMapPLUTO.shx,2013
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2013
Brooklyn/PLUTODD13v2.pdf,2013
Manhattan/MN_Dcp_Mappinglot.dbf,2013
Manhattan/MN_Dcp_Mappinglot.prj,2013
Manhattan/MN_Dcp_Mappinglot.sbn,2013
Manhattan/MN_Dcp_Mappinglot.sbx,2013
Manhattan/MN_Dcp_Mappinglot.shp,2013
Manhattan/MN_Dcp_Mappinglot.shp.xml,2013
Manhattan/MN_Dcp_Mappinglot.shx,2013
Manhattan/mn_pluto.dbf,2013
Manhattan/mn_pluto.dbf.xml,2013
Manhattan/MNMapPLUTO.BBL.atx,2013
Manhattan/MNMapPLUTO.CD.atx,2013
Manhattan/MNMapPLUTO.dbf,2013
Manhattan/MNMapPLUTO.LandUse.atx,2013
Manhattan/MNMapPLUTO.prj,2013
Manhattan/MNMapPLUTO.sbn,2013
Manhattan/MNMapPLUTO.sbx,2013
Manhattan/MNMapPLUTO.shp,2013
Manhattan/MNMapPLUTO.shp.xml,2013
Manhattan/MNMapPLUTO.shx,2013
Manhattan/MNMapPLUTO.ZoneDist1.atx,2013
Manhattan/PLUTODD13v2.pdf,2013
PLUTODD13v2.pdf,2013
Queens/PLUTODD13v2.pdf,2013
Queens/QN_Dcp_Mappinglot.dbf,2013
Queens/QN_Dcp_Mappinglot.prj,2013
Queens/QN_Dcp_Mappinglot.sbn,2013
Queens/QN_Dcp_Mappinglot.sbx,2013
Queens/QN_Dcp_Mappinglot.shp,2013
Queens/QN_Dcp_Mappinglot.shp.xml,2013
Queens/QN_Dcp_Mappinglot.shx,2013
Queens/qn_pluto.dbf,2013
Queens/qn_pluto.dbf.xml,2013
Queens/QNMapPLUTO.BBL.atx,2013
Queens/QNMapPLUTO.CD.atx,2013
Queens/QNMapPLUTO.dbf,2013
Queens/QNMapPLUTO.LandUse.atx,2013
Queens/QNMapPLUTO.prj,2013
Queens/QNMapPLUTO.sbn,2013
Queens/QNMapPLUTO.sbx,2013
Queens/QNMapPLUTO.shp,2013
Queens/QNMapPLUTO.shp.xml,2013
Queens/QNMapPLUTO.shx,2013
Queens/QNMapPLUTO.ZoneDist1.atx,2013
Staten_Island/PLUTODD13v2.pdf,2013
Staten_Island/SI_Dcp_Mappinglot.dbf,2013
Staten_Island/SI_Dcp_Mappinglot.prj,2013
Staten_Island/SI_Dcp_Mappinglot.sbn,2013
Staten_Island/SI_Dcp_Mappinglot.sbx,2013
Staten_Island/SI_Dcp_Mappinglot.shp,2013
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2013
Staten_Island/SI_Dcp_Mappinglot.shx,2013
Staten_Island/si_pluto.dbf,2013
Staten_Island/si_pluto.dbf.xml,2013
Staten_Island/SIMapPLUTO.BBL.atx,2013
Staten_Island/SIMapPLUTO.CD.atx,2013
Staten_Island/SIMapPLUTO.dbf,2013
Staten_Island/SIMapPLUTO.LandUse.atx,2013
Staten_Island/SIMapPLUTO.prj,2013
Staten_Island/SIMapPLUTO.sbn,2013
Staten_Island/SIMapPLUTO.sbx,2013
Staten_Island/SIMapPLUTO.shp,2013
Staten_Island/SIMapPLUTO.shp.xml,2013
Staten_Island/SIMapPLUTO.shx,2013
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2013
Bronx/BX_Dcp_Mappinglot.dbf,2014
Bronx/BX_Dcp_Mappinglot.prj,2014
Bronx/BX_Dcp_Mappinglot.sbn,2014
Bronx/BX_Dcp_Mappinglot.sbx,2014
Bronx/BX_Dcp_Mappinglot.shp,2014
Bronx/BX_Dcp_Mappinglot.shp.xml,2014
Bronx/BX_Dcp_Mappinglot.shx,2014
Bronx/bx_pluto.dbf,2014
Bronx/bx_pluto.dbf.xml,2014
Bronx/BXMapPLUTO.BBL.atx,2014
Bronx/BXMapPLUTO.CD.atx,2014
Bronx/BXMapPLUTO.dbf,2014
Bronx/BXMapPLUTO.LandUse.atx,2014
Bronx/BXMapPLUTO.prj,2014
Bronx/BXMapPLUTO.sbn,2014
Bronx/BXMapPLUTO.sbx,2014
Bronx/BXMapPLUTO.shp,2014
Bronx/BXMapPLUTO.shp.xml,2014
Bronx/BXMapPLUTO.shx,2014
Bronx/BXMapPLUTO.ZoneDist1.atx,2014
Brooklyn/BK_Dcp_Mappinglot.dbf,2014
Brooklyn/BK_Dcp_Mappinglot.prj,2014
Brooklyn/BK_Dcp_Mappinglot.sbn,2014
Brooklyn/BK_Dcp_Mappinglot.sbx,2014
Brooklyn/BK_Dcp_Mappinglot.shp,2014
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2014
Brooklyn/BK_Dcp_Mappinglot.shx,2014
Brooklyn/bk_pluto.dbf,2014
Brooklyn/bk_pluto.dbf.xml,2014
Brooklyn/BKMapPLUTO.BBL.atx,2014
Brooklyn/BKMapPLUTO.CD.atx,2014
Brooklyn/BKMapPLUTO.dbf,2014
Brooklyn/BKMapPLUTO.LandUse.atx,2014
Brooklyn/BKMapPLUTO.prj,2014
Brooklyn/BKMapPLUTO.sbn,2014
Brooklyn/BKMapPLUTO.sbx,2014
Brooklyn/BKMapPLUTO.shp,2014
Brooklyn/BKMapPLUTO.shp.xml,2014
Brooklyn/BKMapPLUTO.shx,2014
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2014
Manhattan/MN_Dcp_Mappinglot.dbf,2014
Manhattan/MN_Dcp_Mappinglot.prj,2014
Manhattan/MN_Dcp_Mappinglot.sbn,2014
Manhattan/MN_Dcp_Mappinglot.sbx,2014
Manhattan/MN_Dcp_Mappinglot.shp,2014
Manhattan/MN_Dcp_Mappinglot.shp.xml,2014
Manhattan/MN_Dcp_Mappinglot.shx,2014
Manhattan/mn_pluto.dbf,2014
Manhattan/mn_pluto.dbf.xml,2014
Manhattan/MNMapPLUTO.BBL.atx,2014
Manhattan/MNMapPLUTO.CD.atx,2014
Manhattan/MNMapPLUTO.dbf,2014
Manhattan/MNMapPLUTO.LandUse.atx,2014
Manhattan/MNMapPLUTO.prj,2014
Manhattan/MNMapPLUTO.sbn,2014
Manhattan/MNMapPLUTO.sbx,2014
Manhattan/MNMapPLUTO.shp,2014
Manhattan/MNMapPLUTO.shp.xml,2014
Manhattan/MNMapPLUTO.shx,2014
Manhattan/MNMapPLUTO.ZoneDist1.atx,2014
PLUTODD14v2.pdf,2014
Queens/QN_Dcp_Mappinglot.dbf,2014
Queens/QN_Dcp_Mappinglot.prj,2014
Queens/QN_Dcp_Mappinglot.sbn,2014
Queens/QN_Dcp_Mappinglot.sbx,2014
Queens/QN_Dcp_Mappinglot.shp,2014
Queens/QN_Dcp_Mappinglot.shp.xml,2014
Queens/QN_Dcp_Mappinglot.shx,2014
Queens/qn_pluto.dbf,2014
Queens/qn_pluto.dbf.xml,2014
Queens/QNMapPLUTO.BBL.atx,2014
Queens/QNMapPLUTO.CD.atx,2014
Queens/QNMapPLUTO.dbf,2014
Queens/QNMapPLUTO.LandUse.atx,2014
Queens/QNMapPLUTO.prj,2014
Queens/QNMapPLUTO.sbn,2014
Queens/QNMapPLUTO.sbx,2014
Queens/QNMapPLUTO.shp,2014
Queens/QNMapPLUTO.shp.xml,2014
Queens/QNMapPLUTO.shx,2014
Queens/QNMapPLUTO.ZoneDist1.atx,2014
Staten_Island/SI_Dcp_Mappinglot.dbf,2014
Staten_Island/SI_Dcp_Mappinglot.prj,2014
Staten_Island/SI_Dcp_Mappinglot.sbn,2014
Staten_Island/SI_Dcp_Mappinglot.sbx,2014
Staten_Island/SI_Dcp_Mappinglot.shp,2014
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2014
Staten_Island/SI_Dcp_Mappinglot.shx,2014
Staten_Island/si_pluto.dbf,2014
Staten_Island/si_pluto.dbf.xml,2014
Staten_Island/SIMapPLUTO.BBL.atx,2014
Staten_Island/SIMapPLUTO.CD.atx,2014
Staten_Island/SIMapPLUTO.dbf,2014
Staten_Island/SIMapPLUTO.LandUse.atx,2014
Staten_Island/SIMapPLUTO.prj,2014
Staten_Island/SIMapPLUTO.sbn,2014
Staten_Island/SIMapPLUTO.sbx,2014
Staten_Island/SIMapPLUTO.shp,2014
Staten_Island/SIMapPLUTO.shp.xml,2014
Staten_Island/SIMapPLUTO.shx,2014
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2014
Bronx/BX_Dcp_Mappinglot.dbf,2015
Bronx/BX_Dcp_Mappinglot.prj,2015
Bronx/BX_Dcp_Mappinglot.sbn,2015
Bronx/BX_Dcp_Mappinglot.sbx,2015
Bronx/BX_Dcp_Mappinglot.shp,2015
Bronx/BX_Dcp_Mappinglot.shp.xml,2015
Bronx/BX_Dcp_Mappinglot.shx,2015
Bronx/bx_pluto.dbf,2015
Bronx/bx_pluto.dbf.xml,2015
Bronx/BXMapPLUTO.BBL.atx,2015
Bronx/BXMapPLUTO.CD.atx,2015
Bronx/BXMapPLUTO.dbf,2015
Bronx/BXMapPLUTO.LandUse.atx,2015
Bronx/BXMapPLUTO.prj,2015
Bronx/BXMapPLUTO.sbn,2015
Bronx/BXMapPLUTO.sbx,2015
Bronx/BXMapPLUTO.shp,2015
Bronx/BXMapPLUTO.shp.xml,2015
Bronx/BXMapPLUTO.shx,2015
Bronx/BXMapPLUTO.ZoneDist1.atx,2015
Bronx/PLUTODD15v1.pdf,2015
Brooklyn/BK_Dcp_Mappinglot.dbf,2015
Brooklyn/BK_Dcp_Mappinglot.prj,2015
Brooklyn/BK_Dcp_Mappinglot.sbn,2015
Brooklyn/BK_Dcp_Mappinglot.sbx,2015
Brooklyn/BK_Dcp_Mappinglot.shp,2015
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2015
Brooklyn/BK_Dcp_Mappinglot.shx,2015
Brooklyn/bk_pluto.dbf,2015
Brooklyn/bk_pluto.dbf.xml,2015
Brooklyn/BKMapPLUTO.BBL.atx,2015
Brooklyn/BKMapPLUTO.CD.atx,2015
Brooklyn/BKMapPLUTO.dbf,2015
Brooklyn/BKMapPLUTO.LandUse.atx,2015
Brooklyn/BKMapPLUTO.prj,2015
Brooklyn/BKMapPLUTO.sbn,2015
Brooklyn/BKMapPLUTO.sbx,2015
Brooklyn/BKMapPLUTO.shp,2015
Brooklyn/BKMapPLUTO.shp.xml,2015
Brooklyn/BKMapPLUTO.shx,2015
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2015
Brooklyn/PLUTODD15v1.pdf,2015
Manhattan/MN_Dcp_Mappinglot.dbf,2015
Manhattan/MN_Dcp_Mappinglot.prj,2015
Manhattan/MN_Dcp_Mappinglot.sbn,2015
Manhattan/MN_Dcp_Mappinglot.sbx,2015
Manhattan/MN_Dcp_Mappinglot.shp,2015
Manhattan/MN_Dcp_Mappinglot.shp.xml,2015
Manhattan/MN_Dcp_Mappinglot.shx,2015
Manhattan/mn_pluto.dbf,2015
Manhattan/mn_pluto.dbf.xml,2015
Manhattan/MNMapPLUTO.BBL.atx,2015
Manhattan/MNMapPLUTO.CD.atx,2015
Manhattan/MNMapPLUTO.dbf,2015
Manhattan/MNMapPLUTO.LandUse.atx,2015
Manhattan/MNMapPLUTO.prj,2015
Manhattan/MNMapPLUTO.sbn,2015
Manhattan/MNMapPLUTO.sbx,2015
Manhattan/MNMapPLUTO.shp,2015
Manhattan/MNMapPLUTO.shp.xml,2015
Manhattan/MNMapPLUTO.shx,2015
Manhattan/MNMapPLUTO.ZoneDist1.atx,2015
Manhattan/PLUTODD15v1.pdf,2015
Queens/PLUTODD15v1.pdf,2015
Queens/QN_Dcp_Mappinglot.dbf,2015
Queens/QN_Dcp_Mappinglot.prj,2015
Queens/QN_Dcp_Mappinglot.sbn,2015
Queens/QN_Dcp_Mappinglot.sbx,2015
Queens/QN_Dcp_Mappinglot.shp,2015
Queens/QN_Dcp_Mappinglot.shp.xml,2015
Queens/QN_Dcp_Mappinglot.shx,2015
Queens/qn_pluto.dbf,2015
Queens/qn_pluto.dbf.xml,2015
Queens/QNMapPLUTO.BBL.atx,2015
Queens/QNMapPLUTO.CD.atx,2015
Queens/QNMapPLUTO.dbf,2015
Queens/QNMapPLUTO.LandUse.atx,2015
Queens/QNMapPLUTO.prj,2015
Queens/QNMapPLUTO.sbn,2015
Queens/QNMapPLUTO.sbx,2015
Queens/QNMapPLUTO.shp,2015
Queens/QNMapPLUTO.shp.xml,2015
Queens/QNMapPLUTO.shx,2015
Queens/QNMapPLUTO.ZoneDist1.atx,2015
Staten_Island/PLUTODD15v1.pdf,2015
Staten_Island/SI_Dcp_Mappinglot.dbf,2015
Staten_Island/SI_Dcp_Mappinglot.prj,2015
Staten_Island/SI_Dcp_Mappinglot.sbn,2015
Staten_Island/SI_Dcp_Mappinglot.sbx,2015
Staten_Island/SI_Dcp_Mappinglot.shp,2015
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2015
Staten_Island/SI_Dcp_Mappinglot.shx,2015
Staten_Island/si_pluto.dbf,2015
Staten_Island/si_pluto.dbf.xml,2015
Staten_Island/SIMapPLUTO.BBL.atx,2015
Staten_Island/SIMapPLUTO.CD.atx,2015
Staten_Island/SIMapPLUTO.dbf,2015
Staten_Island/SIMapPLUTO.LandUse.atx,2015
Staten_Island/SIMapPLUTO.prj,2015
Staten_Island/SIMapPLUTO.sbn,2015
Staten_Island/SIMapPLUTO.sbx,2015
Staten_Island/SIMapPLUTO.shp,2015
Staten_Island/SIMapPLUTO.shp.xml,2015
Staten_Island/SIMapPLUTO.shx,2015
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2015
Bronx/BX_Dcp_Mappinglot.dbf,2016
Bronx/BX_Dcp_Mappinglot.prj,2016
Bronx/BX_Dcp_Mappinglot.sbn,2016
Bronx/BX_Dcp_Mappinglot.sbx,2016
Bronx/BX_Dcp_Mappinglot.shp,2016
Bronx/BX_Dcp_Mappinglot.shp.xml,2016
Bronx/BX_Dcp_Mappinglot.shx,2016
Bronx/bx_pluto.dbf,2016
Bronx/bx_pluto.dbf.xml,2016
Bronx/BXMapPLUTO.BBL.atx,2016
Bronx/BXMapPLUTO.CD.atx,2016
Bronx/BXMapPLUTO.dbf,2016
Bronx/BXMapPLUTO.LandUse.atx,2016
Bronx/BXMapPLUTO.prj,2016
Bronx/BXMapPLUTO.sbn,2016
Bronx/BXMapPLUTO.sbx,2016
Bronx/BXMapPLUTO.shp,2016
Bronx/BXMapPLUTO.shp.xml,2016
Bronx/BXMapPLUTO.shx,2016
Bronx/BXMapPLUTO.ZoneDist1.atx,2016
Bronx/PLUTODD16v1.pdf,2016
Brooklyn/BK_Dcp_Mappinglot.dbf,2016
Brooklyn/BK_Dcp_Mappinglot.prj,2016
Brooklyn/BK_Dcp_Mappinglot.sbn,2016
Brooklyn/BK_Dcp_Mappinglot.sbx,2016
Brooklyn/BK_Dcp_Mappinglot.shp,2016
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2016
Brooklyn/BK_Dcp_Mappinglot.shx,2016
Brooklyn/bk_pluto.dbf,2016
Brooklyn/bk_pluto.dbf.xml,2016
Brooklyn/BKMapPLUTO.BBL.atx,2016
Brooklyn/BKMapPLUTO.CD.atx,2016
Brooklyn/BKMapPLUTO.dbf,2016
Brooklyn/BKMapPLUTO.LandUse.atx,2016
Brooklyn/BKMapPLUTO.prj,2016
Brooklyn/BKMapPLUTO.sbn,2016
Brooklyn/BKMapPLUTO.sbx,2016
Brooklyn/BKMapPLUTO.shp,2016
Brooklyn/BKMapPLUTO.shp.xml,2016
Brooklyn/BKMapPLUTO.shx,2016
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2016
Brooklyn/PLUTODD16v1.pdf,2016
Manhattan/MN_Dcp_Mappinglot.dbf,2016
Manhattan/MN_Dcp_Mappinglot.prj,2016
Manhattan/MN_Dcp_Mappinglot.sbn,2016
Manhattan/MN_Dcp_Mappinglot.sbx,2016
Manhattan/MN_Dcp_Mappinglot.shp,2016
Manhattan/MN_Dcp_Mappinglot.shp.xml,2016
Manhattan/MN_Dcp_Mappinglot.shx,2016
Manhattan/mn_pluto.dbf,2016
Manhattan/mn_pluto.dbf.xml,2016
Manhattan/MNMapPLUTO.BBL.atx,2016
Manhattan/MNMapPLUTO.CD.atx,2016
Manhattan/MNMapPLUTO.dbf,2016
Manhattan/MNMapPLUTO.LandUse.atx,2016
Manhattan/MNMapPLUTO.prj,2016
Manhattan/MNMapPLUTO.sbn,2016
Manhattan/MNMapPLUTO.sbx,2016
Manhattan/MNMapPLUTO.shp,2016
Manhattan/MNMapPLUTO.shp.xml,2016
Manhattan/MNMapPLUTO.shx,2016
Manhattan/MNMapPLUTO.ZoneDist1.atx,2016
Manhattan/PLUTODD16v1.pdf,2016
Queens/PLUTODD16v1.pdf,2016
Queens/QN_Dcp_Mappinglot.dbf,2016
Queens/QN_Dcp_Mappinglot.prj,2016
Queens/QN_Dcp_Mappinglot.sbn,2016
Queens/QN_Dcp_Mappinglot.sbx,2016
Queens/QN_Dcp_Mappinglot.shp,2016
Queens/QN_Dcp_Mappinglot.shp.xml,2016
Queens/QN_Dcp_Mappinglot.shx,2016
Queens/qn_pluto.dbf,2016
Queens/qn_pluto.dbf.xml,2016
Queens/QNMapPLUTO.BBL.atx,2016
Queens/QNMapPLUTO.CD.atx,2016
Queens/QNMapPLUTO.dbf,2016
Queens/QNMapPLUTO.LandUse.atx,2016
Queens/QNMapPLUTO.prj,2016
Queens/QNMapPLUTO.sbn,2016
Queens/QNMapPLUTO.sbx,2016
Queens/QNMapPLUTO.shp,2016
Queens/QNMapPLUTO.shp.xml,2016
Queens/QNMapPLUTO.shx,2016
Queens/QNMapPLUTO.ZoneDist1.atx,2016
Staten_Island/PLUTODD16v1.pdf,2016
Staten_Island/SI_Dcp_Mappinglot.dbf,2016
Staten_Island/SI_Dcp_Mappinglot.prj,2016
Staten_Island/SI_Dcp_Mappinglot.sbn,2016
Staten_Island/SI_Dcp_Mappinglot.sbx,2016
Staten_Island/SI_Dcp_Mappinglot.shp,2016
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2016
Staten_Island/SI_Dcp_Mappinglot.shx,2016
Staten_Island/si_pluto.dbf,2016
Staten_Island/si_pluto.dbf.xml,2016
Staten_Island/SIMapPLUTO.BBL.atx,2016
Staten_Island/SIMapPLUTO.CD.atx,2016
Staten_Island/SIMapPLUTO.dbf,2016
Staten_Island/SIMapPLUTO.LandUse.atx,2016
Staten_Island/SIMapPLUTO.prj,2016
Staten_Island/SIMapPLUTO.sbn,2016
Staten_Island/SIMapPLUTO.sbx,2016
Staten_Island/SIMapPLUTO.shp,2016
Staten_Island/SIMapPLUTO.shp.xml,2016
Staten_Island/SIMapPLUTO.shx,2016
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2016
bk_mappluto_17v1.zip,2017
bx_mappluto_17v1.zip,2017
mn_mappluto_17v1.zip,2017
qn_mappluto_17v1.zip,2017
si_mappluto_17v1.zip,2017
MapPLUTO.cpg,2018
MapPLUTO.dbf,2018
MapPLUTO.prj,2018
MapPLUTO.sbn,2018
MapPLUTO.sbx,2018
MapPLUTO.shp,2018
MapPLUTO.shp.xml,2018
MapPLUTO.shx,2018
MapPLUTO_UNCLIPPED.CPG,2018
MapPLUTO_UNCLIPPED.dbf,2018
MapPLUTO_UNCLIPPED.prj,2018
MapPLUTO_UNCLIPPED.sbn,2018
MapPLUTO_UNCLIPPED.sbx,2018
MapPLUTO_UNCLIPPED.shp,2018
MapPLUTO_UNCLIPPED.shp.xml,2018
MapPLUTO_UNCLIPPED.shx,2018
PLUTODD18v2.1.pdf,2018
PlutoReadme18v2.1.pdf,2018
MapPLUTO.cpg,2019
MapPLUTO.dbf,2019
MapPLUTO.prj,2019
MapPLUTO.sbn,2019
MapPLUTO.sbx,2019
MapPLUTO.shp,2019
MapPLUTO.shp.xml,2019
MapPLUTO.shx,2019
MapPLUTO_UNCLIPPED.cpg,2019
MapPLUTO_UNCLIPPED.dbf,2019
MapPLUTO_UNCLIPPED.prj,2019
MapPLUTO_UNCLIPPED.sbn,2019
MapPLUTO_UNCLIPPED.sbx,2019
MapPLUTO_UNCLIPPED.shp,2019
MapPLUTO_UNCLIPPED.shp.xml,2019
MapPLUTO_UNCLIPPED.shx,2019
PLUTODD19v2.pdf,2019
PlutoReadme19v2.pdf,2019
MapPLUTO.cpg,2020
MapPLUTO.dbf,2020
MapPLUTO.prj,2020
MapPLUTO.sbn,2020
MapPLUTO.sbx,2020
MapPLUTO.shp,2020
MapPLUTO.shp.xml,2020
MapPLUTO.shx,2020
MapPLUTO_UNCLIPPED.cpg,2020
MapPLUTO_UNCLIPPED.dbf,2020
MapPLUTO_UNCLIPPED.prj,2020
MapPLUTO_UNCLIPPED.sbn,2020
MapPLUTO_UNCLIPPED.sbx,2020
MapPLUTO_UNCLIPPED.shp,2020
MapPLUTO_UNCLIPPED.shp.xml,2020
MapPLUTO_UNCLIPPED.shx,2020
PLUTOChangeFileReadme20v8.pdf,2020
PLUTODD20v8.pdf,2020
PlutoReadme20v8.pdf,2020
